cp: error writing '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/ptlcombine2_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/galaxygrid_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/vncombine2_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxy_dustgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxygrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxygrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxy_dustgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxyXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/ptlgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxyXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/ptlgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhalogrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vngrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhalogrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vngrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl391.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl13.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl14.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl306.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl428.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl318.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl124.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl79.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl364.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl2.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl339.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl142.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl351.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl276.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl66.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl9.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl240.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl299.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl86.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl241.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl235.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl205.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl359.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl303.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl106.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl25.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl250.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl125.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl200.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl193.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl407.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl278.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl27.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl139.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl179.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl317.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl392.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl345.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl105.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl421.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl374.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl207.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl347.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl17.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl163.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl144.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl378.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl57.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl122.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl226.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl131.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl315.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl53.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl19.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl337.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl233.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl7.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl195.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl22.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl366.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl219.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl123.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl137.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl55.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl_combine1_420.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl168.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl160.log': Disk quota exceeded
